PATH_TO_ROOT,SEQUENCE,IMMEDIATE_PARENT,CODE,CODE_TEXT
,1,,LP432695-7,{component}
LP432695-7,1,LP432695-7,LP29693-6,Laboratory
LP432695-7.LP29693-6,1,LP29693-6,LP343406-7,Microbiology and Antimicrobial susceptibility
LP432695-7.LP29693-6.LP343406-7,1,LP343406-7,LP7819-8,Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8,1,LP7819-8,LP14559-6,Microorganism
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6,1,LP14559-6,LP98185-9,Bacteria
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9,1,LP98185-9,LP14082-9,Bacteria
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,1,LP14082-9,LP442038-8,Bacteria | Abscess | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442038-8,1,LP442038-8,595-9,Bacteria Absc Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442038-8,2,LP442038-8,107188-5,Bacteria Absc Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442038-8,3,LP442038-8,75357-4,Bacteria Absc Anaerobe+Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,2,LP14082-9,LP442039-6,Bacteria | Amniotic fluid | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442039-6,1,LP442039-6,87929-6,Bacteria Amn Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442039-6,2,LP442039-6,87933-8,Bacteria Amn Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442039-6,3,LP442039-6,596-7,Bacteria Amn Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,3,LP14082-9,LP442040-4,Bacteria | Anal | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442040-4,1,LP442040-4,52966-9,Bacteria Anal Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,4,LP14082-9,LP442041-2,Bacteria | Aspirate | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442041-2,1,LP442041-2,597-5,Bacteria Aspirate Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442041-2,2,LP442041-2,598-3,Bacteria Aspirate Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442041-2,3,LP442041-2,43411-8,Bacteria Aspirate Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,5,LP14082-9,LP418667-4,Bacteria | Bronchoalveolar lavage | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP418667-4,1,LP418667-4,105610-0,Bacteria # BAL Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP418667-4,2,LP418667-4,43441-5,Bacteria BAL Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP418667-4,3,LP418667-4,88683-8,Bacteria BAL Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP418667-4,4,LP418667-4,105917-9,Bacteria BAL Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP418667-4,5,LP418667-4,95074-1,Bacteria BAL Ql Micro
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,6,LP14082-9,LP442042-0,Bacteria | Bartholin cyst | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442042-0,1,LP442042-0,74355-9,Bacteria Barth cyst Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,7,LP14082-9,LP442043-8,Bacteria | Bile fluid | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442043-8,1,LP442043-8,90270-0,Bacteria Bifl Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442043-8,2,LP442043-8,87934-6,Bacteria Bifl Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442043-8,3,LP442043-8,53911-4,Bacteria Bifl Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,8,LP14082-9,LP442044-6,Bacteria | Blood | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,1,LP442044-6,17928-3,Bacteria Bld Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,2,LP442044-6,45275-5,Bacteria Bld Aerobe Cult 25 Deg
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,3,LP442044-6,17934-1,Bacteria Bld Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,4,LP442044-6,45276-3,Bacteria Bld Anaerobe Cult 25 Deg
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,5,LP442044-6,600-7,Bacteria Bld Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,6,LP442044-6,17929-1,Bacteria Bld Aerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,7,LP442044-6,17935-8,Bacteria Bld Anaerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,8,LP442044-6,48727-2,Bacteria Bld Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,9,LP442044-6,17930-9,Bacteria Bld Aerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,10,LP442044-6,17936-6,Bacteria Bld Anaerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,11,LP442044-6,48724-9,Bacteria Bld Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,12,LP442044-6,17931-7,Bacteria Bld Aerobe Cult org #4
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,13,LP442044-6,17932-5,Bacteria Bld Aerobe Cult org #5
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442044-6,14,LP442044-6,17933-3,Bacteria Bld Aerobe Cult org #6
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,9,LP14082-9,LP442045-3,Bacteria | Blood cord | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442045-3,1,LP442045-3,87954-4,Bacteria BldCo Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442045-3,2,LP442045-3,87955-1,Bacteria BldCo Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,10,LP14082-9,LP373670-1,Bacteria | Body fluid | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,1,LP373670-1,610-6,Bacteria Fld Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,2,LP373670-1,17956-4,Bacteria Fld Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,3,LP373670-1,611-4,Bacteria Fld Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,4,LP373670-1,99932-6,Bacteria Fld Ql Auto
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,5,LP373670-1,41599-2,Bacteria Fld Ql Micro
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,6,LP373670-1,17951-5,Bacteria Fld Aerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,7,LP373670-1,17957-2,Bacteria Fld Anaerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,8,LP373670-1,17952-3,Bacteria Fld Aerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,9,LP373670-1,17958-0,Bacteria Fld Anaerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,10,LP373670-1,17953-1,Bacteria Fld Aerobe Cult org #4
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,11,LP373670-1,17954-9,Bacteria Fld Aerobe Cult org #5
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373670-1,12,LP373670-1,17955-6,Bacteria Fld Aerobe Cult org #6
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,11,LP14082-9,LP442046-1,Bacteria | Bone | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442046-1,1,LP442046-1,602-3,Bacteria Bone Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442046-1,2,LP442046-1,75358-2,Bacteria Bone Anaerobe+Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442046-1,3,LP442046-1,17873-1,Bacteria Bone Aerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442046-1,4,LP442046-1,17874-9,Bacteria Bone Aerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442046-1,5,LP442046-1,17875-6,Bacteria Bone Aerobe Cult org #4
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442046-1,6,LP442046-1,17876-4,Bacteria Bone Aerobe Cult org #5
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442046-1,7,LP442046-1,17877-2,Bacteria Bone Aerobe Cult org #6
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,12,LP14082-9,LP442047-9,Bacteria | Bone marrow | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442047-9,1,LP442047-9,19126-2,Bacteria Mar Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442047-9,2,LP442047-9,75359-0,Bacteria Mar Anaerobe+Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442047-9,3,LP442047-9,60258-1,Bacteria Mar Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,13,LP14082-9,LP442048-7,Bacteria | Bronchial | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,1,LP442048-7,32810-4,Bacteria Bronch
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,2,LP442048-7,604-9,Bacteria Bronch Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,3,LP442048-7,105932-8,Bacteria Bronch Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,4,LP442048-7,17878-0,Bacteria Bronch Aerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,5,LP442048-7,17879-8,Bacteria Bronch Aerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,6,LP442048-7,17880-6,Bacteria Bronch Aerobe Cult org #4
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,7,LP442048-7,17881-4,Bacteria Bronch Aerobe Cult org #5
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442048-7,8,LP442048-7,17882-2,Bacteria Bronch Aerobe Cult org #6
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,14,LP14082-9,LP442049-5,Bacteria | Bronchial brush | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442049-5,1,LP442049-5,43442-3,Bacteria Bro Brush Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,15,LP14082-9,LP442050-3,Bacteria | Burn | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,1,LP442050-3,87930-4,Bacteria Burn Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,2,LP442050-3,87936-1,Bacteria Burn Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,3,LP442050-3,603-1,Bacteria Burn Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,4,LP442050-3,17937-4,Bacteria Burn Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,5,LP442050-3,17938-2,Bacteria Burn Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,6,LP442050-3,17939-0,Bacteria Burn Cult org #4
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,7,LP442050-3,17940-8,Bacteria Burn Cult org #5
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442050-3,8,LP442050-3,17941-6,Bacteria Burn Cult org #6
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,16,LP14082-9,LP442051-1,Bacteria | Cannula specimen | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442051-1,1,LP442051-1,605-6,Bacteria Cannula Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,17,LP14082-9,LP442052-9,Bacteria | Contact lens | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442052-9,1,LP442052-9,56714-9,Bacteria Cont lens Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,18,LP14082-9,LP442053-7,Bacteria | Cornea or Conjunctiva | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442053-7,1,LP442053-7,88142-5,Bacteria Corn/Cnjt Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,19,LP14082-9,LP442054-5,Bacteria | Cornea | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442054-5,1,LP442054-5,60257-3,Bacteria Crn Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,20,LP14082-9,LP373671-9,Bacteria | Cerebral spinal fluid | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373671-9,1,LP373671-9,88236-5,Bacteria CSF Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373671-9,2,LP373671-9,87937-9,Bacteria CSF Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373671-9,3,LP373671-9,606-4,Bacteria CSF Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373671-9,4,LP373671-9,75518-1,Bacteria CSF LA
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373671-9,5,LP373671-9,41602-4,Bacteria CSF Ql Micro
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,21,LP14082-9,LP442055-2,Bacteria | Catheter tip | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442055-2,1,LP442055-2,90274-2,Bacteria Cath Tip Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442055-2,2,LP442055-2,90273-4,Bacteria Cath Tip Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442055-2,3,LP442055-2,19128-8,Bacteria Cath Tip Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442055-2,4,LP442055-2,105605-0,Bacteria Cath Tip Aerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442055-2,5,LP442055-2,105606-8,Bacteria Cath Tip Anaerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442055-2,6,LP442055-2,105607-6,Bacteria Cath Tip Aerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442055-2,7,LP442055-2,105608-4,Bacteria Cath Tip Anaerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,22,LP14082-9,LP373672-7,Bacteria | Cervix | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373672-7,1,LP373672-7,14475-8,Bacteria Cvx Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373672-7,2,LP373672-7,12281-2,Bacteria Cvx Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373672-7,3,LP373672-7,43410-0,Bacteria Cvx Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373672-7,4,LP373672-7,44022-2,Bacteria Cvx Ql Wet Prep
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,23,LP14082-9,LP442056-0,Bacteria | Dialysis fluid | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442056-0,1,LP442056-0,9822-8,Bacteria Dial fld Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,24,LP14082-9,LP442057-8,Bacteria | Dialysis fluid peritoneal | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442057-8,1,LP442057-8,90280-9,Bacteria DiafP Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442057-8,2,LP442057-8,90277-5,Bacteria DiafP Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442057-8,3,LP442057-8,60032-0,Bacteria DiafP Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,25,LP14082-9,LP442058-6,Bacteria | Drain | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442058-6,1,LP442058-6,607-2,Bacteria Drain Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,26,LP14082-9,LP442059-4,Bacteria | Duodenal fluid | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442059-4,1,LP442059-4,53617-7,Bacteria Duod fl Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442059-4,2,LP442059-4,53614-4,Bacteria Duod fl Aerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442059-4,3,LP442059-4,53615-1,Bacteria Duod fl Aerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442059-4,4,LP442059-4,53616-9,Bacteria Duod fl Aerobe Cult org #4
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,27,LP14082-9,LP442060-2,Bacteria | Ear | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442060-2,1,LP442060-2,608-0,Bacteria Ear Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,28,LP14082-9,LP442061-0,Bacteria | Esophageal brushing | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442061-0,1,LP442061-0,53908-0,Bacteria Esoph Brush Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,29,LP14082-9,LP373673-5,Bacteria | Eye | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373673-5,1,LP373673-5,609-8,Bacteria Eye Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373673-5,2,LP373673-5,74816-0,Bacteria Eye Anaerobe+Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373673-5,3,LP373673-5,44039-6,Bacteria Eye Ql Micro
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,30,LP14082-9,LP443240-9,Bacteria | Fistula | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,31,LP14082-9,LP442062-8,Bacteria | Food | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442062-8,1,LP442062-8,6459-2,Bacteria Food Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,32,LP14082-9,LP442063-6,Bacteria | Gastric fluid | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442063-6,1,LP442063-6,52967-7,Bacteria Gast Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,33,LP14082-9,LP373674-3,Bacteria | Genital | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,1,LP373674-3,10352-3,Bacteria Genital Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,2,LP373674-3,91865-6,Bacteria Genital Anaerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,3,LP373674-3,75269-1,Bacteria Genital Anaerobe+Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,4,LP373674-3,12178-0,Bacteria Genital Ql Wet Prep
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,5,LP373674-3,17883-0,Bacteria Genital Aerobe Cult org #2
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,6,LP373674-3,17884-8,Bacteria Genital Aerobe Cult org #3
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,7,LP373674-3,17885-5,Bacteria Genital Aerobe Cult org #4
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,8,LP373674-3,17886-3,Bacteria Genital Aerobe Cult org #5
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,9,LP373674-3,17887-1,Bacteria Genital Aerobe Cult org #6
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP373674-3,10,LP373674-3,47293-6,Bacteria Genital Aerobe Cult org #7
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9,34,LP14082-9,LP442064-4,Bacteria | Implanted device | Microbiology
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442064-4,1,LP442064-4,87931-2,Bacteria Implnt dev Aerobe Cult
LP432695-7.LP29693-6.LP343406-7.LP7819-8.LP14559-6.LP98185-9.LP14082-9.LP442064-4,2,LP442064-4,87938-7,Bacteria Implnt dev Anaerobe Cult
